============== Trainloaders ============
        [248.,  73.],
        [  0., 549.],
        [ 73., 458.],
        [178.,  48.],
        [172., 234.],
        [296., 294.],
        [  9., 661.],
        [ 68., 447.],
        [131.,  40.],
        [ 10., 206.],
        [ 63., 783.],
        [ 23., 349.],
        [147., 492.],
        [ 64., 230.],
        [ 32., 363.],
        [ 11., 173.],
        [112., 149.]])
Labels (Avaliações): tensor([5., 3., 3., 4., 5., 4., 5., 4., 3., 4., 4., 4., 2., 3., 5., 5., 4., 2.,
        5., 5., 4., 3., 3., 5., 4., 4., 4., 5., 4., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[122., 510.],
        [150., 533.],
        [ 48., 732.],
        [254.,   3.],
        [286.,   9.],
        [160., 124.],
        [ 46., 257.],
        [ 37., 108.],
        [215.,  44.],
        [ 42., 149.],
        [ 44., 203.],
        [113.,  67.],
        [ 59.,  17.],
        [137., 637.],
        [287., 481.],
        [ 30., 583.],
        [ 14., 740.],
        [ 94.,  37.],
        [238., 246.],
        [ 13., 170.],
        [ 39., 700.],
        [ 43., 905.],
        [108., 210.],
        [ 59., 247.],
        [204., 730.],
        [268., 816.],
        [142., 199.],
        [271., 513.],
        [ 43., 285.],
        [ 36., 155.],
        [270., 165.],
        [180., 278.]])
Labels (Avaliações): tensor([5., 3., 5., 4., 3., 3., 3., 4., 5., 5., 4., 4., 4., 5., 3., 3., 3., 4.,
        1., 4., 2., 4., 4., 3., 1., 5., 2., 4., 3., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[194., 374.],
        [178., 169.],
        [ 95., 857.],
        [173., 530.],
        [  3., 173.],
        [159., 446.],
        [228., 328.],
        [245., 134.],
        [126., 475.],
        [176., 491.],
        [234.,   6.],
        [ 42., 555.],
        [ 97.,  71.],
        [ 12., 550.],
        [  8., 445.],
        [197., 496.],
        [214., 315.],
        [ 42., 742.],
        [169., 187.],
        [155., 392.],
        [ 49., 165.],
        [ 15., 704.],
        [100., 204.],
        [243., 186.],
        [108., 452.],
        [140., 277.],
        [ 72., 821.],
        [153., 791.],
        [296., 340.],
        [209., 744.],
        [ 86.,   1.],
        [ 19., 351.]])
Labels (Avaliações): tensor([5., 4., 2., 4., 5., 4., 5., 3., 2., 3., 5., 5., 4., 3., 4., 1., 4., 4.,
        5., 3., 4., 4., 3., 5., 5., 5., 4., 4., 4., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[114., 467.],
        [189., 118.],
        [ 24., 694.],
        [236., 236.],
        [ 92., 108.],
        [ 83., 332.],
        [204., 704.],
        [ 28., 612.],
        [260., 834.],
        [184., 587.],
        [221., 462.],
        [117., 705.],
        [ 36., 704.],
        [112., 174.],
        [221.,  85.],
        [ 79., 886.],
        [275., 216.],
        [114., 295.],
        [ 33., 788.],
        [240., 435.],
        [216., 952.],
        [253., 200.],
        [172., 389.],
        [  7., 182.],
        [237., 214.],
        [ 47., 231.],
        [184.,  24.],
        [226.,  59.],
        [ 20., 396.],
        [  5., 447.],
        [287.,  14.],
        [ 91., 537.]])
Labels (Avaliações): tensor([5., 4., 2., 2., 3., 4., 5., 4., 5., 3., 4., 4., 3., 2., 5., 2., 2., 3.,
        5., 4., 1., 4., 4., 5., 4., 4., 5., 4., 2., 2., 5., 5.])

Inputs (Usuário, Item): tensor([[ 14., 854.],
        [ 46., 358.],
        [138., 450.],
        [ 49., 708.],
        [148., 956.],
        [ 80., 942.],
        [284., 468.],
        [240., 603.],
        [218., 194.],
        [208.,  77.],
        [ 38., 366.],
        [145., 193.],
        [208., 199.],
        [107., 849.],
        [264., 429.],
        [206., 382.],
        [ 62.,  11.],
        [147., 822.],
        [177., 164.],
        [ 17., 476.],
        [106., 464.],
        [ 18., 122.],
        [164., 224.],
        [106., 390.],
        [146., 303.],
        [146., 985.],
        [113., 474.],
        [ 86., 282.],
        [239., 251.],
        [285., 333.],
        [ 52., 428.],
        [133., 504.]])
Labels (Avaliações): tensor([3., 5., 3., 5., 4., 4., 4., 4., 5., 5., 3., 4., 4., 3., 4., 2., 4., 4.,
        5., 4., 5., 4., 4., 4., 3., 4., 3., 2., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[ 79., 623.],
        [192., 971.],
        [273.,  93.],
        [  1., 233.],
        [ 72., 431.],
        [ 58.,  55.],
        [181., 408.],
        [  9., 880.],
        [276., 296.],
        [ 99., 375.],
        [201., 886.],
        [141., 186.],
        [230.,  11.],
        [ 63., 126.],
        [119.,  36.],
        [281., 353.],
        [140., 206.],
        [ 92., 650.],
        [ 33., 984.],
        [156., 434.],
        [ 13., 319.],
        [ 77.,  63.],
        [255., 172.],
        [215., 592.],
        [ 99., 148.],
        [ 73., 296.],
        [207., 268.],
        [ 75., 378.],
        [289., 284.],
        [234., 159.],
        [ 29., 410.],
        [140., 883.]])
Labels (Avaliações): tensor([2., 4., 2., 3., 3., 3., 4., 5., 3., 2., 3., 5., 4., 4., 4., 2., 5., 3.,
        4., 3., 3., 3., 5., 5., 3., 4., 5., 4., 5., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[274., 133.],
        [150., 169.],
        [112., 866.],
        [ 65., 835.],
        [141.,  44.],
        [121., 834.],
        [ 13.,  81.],
        [269., 142.],
        [ 44., 525.],
        [ 20., 753.],
        [ 14.,  26.],
        [ 86., 107.],
        [ 94., 239.],
        [102., 353.],
        [130.,  82.],
        [227., 920.],
        [200.,  34.],
        [ 57., 389.],
        [257.,  62.],
        [ 53., 555.],
        [132., 418.],
        [ 31., 295.],
        [ 13., 767.],
        [ 60., 250.],
        [ 27., 815.],
        [ 76., 588.],
        [157., 826.],
        [175.,  99.],
        [  8., 787.],
        [167., 624.],
        [ 33., 830.],
        [168., 269.]])
Labels (Avaliações): tensor([4., 4., 2., 3., 5., 2., 5., 5., 4., 2., 4., 4., 3., 5., 2., 3., 5., 4.,
        2., 5., 3., 4., 4., 4., 3., 4., 5., 4., 4., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 19., 602.],
        [253., 279.],
        [ 71., 573.],
        [ 32., 314.],
        [185., 211.],
        [ 39.,  75.],
        [  6.,  56.],
        [ 21.,  45.],
        [ 18.,  10.],
        [ 12., 743.],
        [ 41., 138.],
        [ 93.,  62.],
        [  4., 621.],
        [112., 817.],
        [  1., 443.],
        [154., 122.],
        [  0.,  15.],
        [160.,  31.],
        [ 66., 143.],
        [ 52., 843.],
        [243., 279.],
        [102., 126.],
        [270., 722.],
        [ 92., 609.],
        [ 92., 711.],
        [184., 626.],
        [ 16.,  69.],
        [185., 659.],
        [244., 559.],
        [ 23., 224.],
        [108., 573.],
        [110., 134.]])
Labels (Avaliações): tensor([2., 5., 4., 1., 5., 3., 4., 2., 5., 3., 4., 4., 1., 4., 4., 3., 5., 4.,
        5., 4., 4., 4., 5., 2., 2., 4., 5., 3., 4., 5., 2., 3.])

Inputs (Usuário, Item): tensor([[ 30., 169.],
        [ 66.,  24.],
        [ 47., 161.],
        [113., 263.],
        [110., 253.],
        [273.,  87.],
        [ 52., 604.],
        [ 73., 268.],
        [279., 397.],
        [ 24., 433.],
        [259., 787.],
        [199., 729.],
        [145., 189.],
        [100.,  59.],
        [124., 302.],
        [266., 933.],
        [208., 234.],
        [ 59., 209.],
        [180., 937.],
        [ 43., 503.],
        [188., 454.],
        [135., 409.],
        [ 42.,  46.],
        [ 95., 424.],
        [ 61., 667.],
        [ 48., 408.],
        [166.,  92.],
        [ 70., 471.],
        [ 29., 460.],
        [ 73., 863.],
        [275., 603.],
        [198., 194.]])
Labels (Avaliações): tensor([3., 5., 5., 3., 3., 3., 4., 5., 3., 3., 4., 3., 5., 3., 4., 4., 4., 4.,
        3., 4., 4., 3., 4., 2., 3., 4., 3., 3., 3., 1., 4., 2.])

Inputs (Usuário, Item): tensor([[ 10., 276.],
        [257.,  12.],
        [ 43., 701.],
        [166., 349.],
        [ 14., 296.],
        [134., 280.],
        [130., 430.],
        [268., 268.],
        [ 51., 525.],
        [ 66., 161.],
        [ 89.,   7.],
        [238., 496.],
        [132., 796.],
        [ 87.,  33.],
        [118., 668.],
        [111.,  22.],
        [ 53., 565.],
        [ 93., 701.],
        [  8.,  96.],
        [137., 508.],
        [ 41., 284.],
        [ 15.,  97.],
        [ 90., 508.],
        [129., 512.],
        [245., 784.],
        [151., 233.],
        [204.,  76.],
        [ 23., 414.],
        [210., 298.],
        [141., 776.],
        [  3.,  78.],
        [149., 656.]])
Labels (Avaliações): tensor([5., 5., 3., 3., 3., 3., 2., 5., 3., 5., 5., 3., 5., 4., 2., 4., 5., 3.,
        2., 2., 5., 4., 3., 3., 3., 5., 3., 5., 4., 3., 4., 2.])

Inputs (Usuário, Item): tensor([[250., 992.],
        [ 19.,  65.],
        [ 11., 135.],
        [113., 109.],
        [ 29., 558.],
        [197., 590.],
        [135., 396.],
        [116., 365.],
        [246., 341.],
        [122., 945.],
        [ 24., 514.],
        [ 99., 189.],
        [226., 530.],
        [ 95., 195.],
        [190., 426.],
        [133., 624.],
        [ 19., 789.],
        [297., 214.],
        [152., 115.],
        [ 48., 543.],
        [138., 638.],
        [ 37., 325.],
        [195.,  44.],
        [148.,  49.],
        [144., 106.],
        [ 63., 141.],
        [149., 251.],
        [254., 728.],
        [176., 241.],
        [113., 409.],
        [176., 158.],
        [217., 142.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 4., 1., 4., 2., 5., 3., 4., 4., 3., 3., 5., 4., 4., 4.,
        5., 4., 3., 4., 5., 5., 4., 5., 4., 3., 3., 2., 3., 3.])

Inputs (Usuário, Item): tensor([[ 76., 367.],
        [128., 874.],
        [ 41., 574.],
        [ 81.,  26.],
        [ 66., 209.],
        [200., 651.],
        [ 91.,  57.],
        [192., 481.],
        [128., 872.],
        [148., 770.],
        [102., 337.],
        [106.,  19.],
        [101., 543.],
        [280., 550.],
        [ 42., 177.],
        [ 11., 426.],
        [ 96., 216.],
        [ 69., 271.],
        [  1.,  45.],
        [ 78., 570.],
        [266.,  48.],
        [146., 635.],
        [187.,  83.],
        [ 89., 340.],
        [123., 613.],
        [ 28., 618.],
        [ 55., 460.],
        [182., 482.],
        [226., 554.],
        [135., 132.],
        [282., 159.],
        [ 20., 185.]])
Labels (Avaliações): tensor([3., 3., 4., 5., 4., 5., 5., 2., 3., 3., 4., 3., 4., 3., 4., 3., 5., 4.,
        3., 5., 4., 3., 4., 4., 3., 4., 5., 4., 3., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[138., 982.],
        [220., 491.],
        [195., 262.],
        [ 91., 838.],
        [192.,  40.],
        [140., 190.],
        [272., 609.],
        [246., 589.],
        [ 39.,  47.],
        [ 78.,  20.],
        [117., 797.],
        [136., 857.],
        [116., 649.],
        [111.,   2.],
        [111., 667.],
        [ 23., 289.],
        [176.,   9.],
        [ 11.,  71.],
        [ 74., 122.],
        [ 68., 299.],
        [200., 618.],
        [134., 694.],
        [117., 722.],
        [201.,  56.],
        [ 62., 995.],
        [279., 199.],
        [216., 503.],
        [ 10., 441.],
        [ 96., 149.],
        [295., 212.],
        [161., 645.],
        [ 39.,  14.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 4., 3., 4., 5., 4., 4., 3., 3., 4., 5., 4., 3., 5., 5.,
        4., 3., 4., 3., 4., 2., 3., 4., 5., 5., 5., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[  9.,  77.],
        [ 97.,  35.],
        [131.,  63.],
        [  0., 725.],
        [296., 712.],
        [ 72., 834.],
        [ 19., 523.],
        [263., 808.],
        [101., 777.],
        [240., 449.],
        [ 32., 576.],
        [166., 244.],
        [175., 658.],
        [ 66., 342.],
        [257., 680.],
        [142., 127.],
        [ 22.,   3.],
        [196., 364.],
        [279., 926.],
        [108., 221.],
        [234.,  56.],
        [ 39., 656.],
        [  1., 450.],
        [ 86., 534.],
        [173., 701.],
        [ 92., 102.],
        [ 11., 168.],
        [ 33., 135.],
        [ 57.,  30.],
        [154., 894.],
        [ 86.,  97.],
        [  9., 153.]])
Labels (Avaliações): tensor([5., 3., 3., 1., 4., 2., 4., 3., 3., 4., 1., 3., 4., 4., 3., 4., 4., 3.,
        3., 3., 5., 2., 5., 2., 3., 4., 4., 5., 4., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 35.,  10.],
        [ 14.,  73.],
        [ 64., 516.],
        [275., 598.],
        [100., 141.],
        [ 36., 818.],
        [220., 913.],
        [121., 721.],
        [ 44.,  38.],
        [148.,  37.],
        [178., 149.],
        [168.,  33.],
        [274., 594.],
        [ 42., 883.],
        [292.,  51.],
        [ 15., 137.],
        [ 24., 837.],
        [237., 382.],
        [ 15., 794.],
        [240., 515.],
        [172.,  56.],
        [122., 758.],
        [ 83., 430.],
        [269., 590.],
        [116., 410.],
        [  5.,  24.],
        [295., 749.],
        [ 28., 439.],
        [ 89., 577.],
        [ 97., 881.],
        [ 84., 894.],
        [194., 230.]])
Labels (Avaliações): tensor([2., 4., 4., 5., 4., 3., 3., 5., 4., 5., 4., 5., 4., 4., 5., 2., 2., 5.,
        3., 5., 3., 3., 2., 3., 4., 5., 4., 5., 3., 4., 1., 5.])

Inputs (Usuário, Item): tensor([[  4., 493.],
        [ 31., 498.],
        [134., 284.],
        [ 29., 968.],
        [ 90., 451.],
        [124., 173.],
        [  0., 824.],
        [229., 955.],
        [ 71., 232.],
        [148., 251.],
        [231., 863.],
        [ 47., 376.],
        [213., 433.],
        [137., 157.],
        [111., 295.],
        [ 10., 841.],
        [108., 962.],
        [183., 436.],
        [ 35.,  75.],
        [201., 124.],
        [  7., 433.],
        [118.,  18.],
        [129., 383.],
        [157.,   8.],
        [ 25., 326.],
        [ 82., 485.],
        [110., 772.],
        [104., 332.],
        [250., 958.],
        [ 54., 614.],
        [ 19., 297.],
        [  5., 328.]])
Labels (Avaliações): tensor([4., 3., 5., 4., 4., 5., 4., 1., 5., 5., 2., 2., 3., 5., 5., 4., 4., 4.,
        3., 4., 3., 4., 4., 4., 3., 3., 3., 4., 1., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[ 51., 806.],
        [ 60., 426.],
        [ 28.,  91.],
        [ 86., 775.],
        [296., 369.],
        [ 38., 327.],
        [ 94., 653.],
        [218., 373.],
        [ 19., 102.],
        [  8., 778.],
        [134., 664.],
        [237.,  36.],
        [276., 190.],
        [ 52., 157.],
        [ 50., 296.],
        [268., 190.],
        [  9., 967.],
        [119., 553.],
        [204., 967.],
        [144.,  57.],
        [215., 225.],
        [110.,  24.],
        [158., 451.],
        [177.,  79.],
        [204., 225.],
        [ 41., 575.],
        [105., 834.],
        [188., 278.],
        [ 58., 213.],
        [ 51., 373.],
        [ 12., 350.],
        [ 40., 157.]])
Labels (Avaliações): tensor([3., 4., 3., 4., 5., 3., 2., 5., 2., 1., 3., 4., 4., 5., 3., 2., 1., 4.,
        1., 4., 4., 5., 3., 5., 4., 4., 3., 5., 2., 3., 3., 5.])

Inputs (Usuário, Item): tensor([[126., 338.],
        [134., 750.],
        [220., 251.],
        [232., 453.],
        [  6., 270.],
        [ 27., 691.],
        [282., 676.],
        [101., 909.],
        [161., 385.],
        [263.,  71.],
        [133., 295.],
        [158., 620.],
        [ 62., 892.],
        [259.,  70.],
        [179., 688.],
        [200., 329.],
        [172., 186.],
        [269., 466.],
        [ 94., 421.],
        [120., 683.],
        [243., 416.],
        [  6., 236.],
        [ 46., 474.],
        [ 50., 437.],
        [169.,  30.],
        [ 15., 296.],
        [287., 482.],
        [ 19., 996.],
        [ 78., 142.],
        [ 78., 121.],
        [156., 256.],
        [199.,  60.]])
Labels (Avaliações): tensor([4., 2., 3., 2., 4., 3., 5., 2., 5., 5., 3., 3., 2., 3., 3., 4., 5., 5.,
        3., 3., 5., 4., 2., 4., 5., 4., 2., 3., 3., 1., 1., 4.])

Inputs (Usuário, Item): tensor([[  3., 802.],
        [201., 264.],
        [196., 167.],
        [ 94.,  90.],
        [  5., 301.],
        [ 24., 140.],
        [158., 122.],
        [209.,  20.],
        [295., 246.],
        [ 76., 528.],
        [118., 967.],
        [263., 264.],
        [ 84., 188.],
        [135., 113.],
        [103., 852.],
        [136., 393.],
        [ 15., 987.],
        [ 16.,  12.],
        [151., 889.],
        [ 51., 489.],
        [ 23., 502.],
        [125.,  88.],
        [ 50., 856.],
        [ 19., 929.],
        [266.,  25.],
        [ 50.,  79.],
        [171., 840.],
        [170.,   6.],
        [ 22., 203.],
        [108., 302.],
        [287.,  31.],
        [  2., 116.]])
Labels (Avaliações): tensor([3., 3., 4., 5., 4., 3., 5., 5., 4., 3., 2., 4., 1., 5., 2., 3., 5., 5.,
        3., 2., 5., 4., 3., 3., 4., 3., 1., 5., 3., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[ 81., 936.],
        [173.,  90.],
        [ 47.,  78.],
        [200., 275.],
        [ 59., 357.],
        [ 85., 711.],
        [267., 851.],
        [ 41., 274.],
        [ 36., 204.],
        [158., 316.],
        [203., 661.],
        [ 28., 491.],
        [ 16., 385.],
        [153.,  12.],
        [ 67., 731.],
        [180., 745.],
        [294.,  35.],
        [ 48., 728.],
        [ 76., 280.],
